queue_ns,network_ns,total_ns
200,22200,22400
100,22100,22200
100,22200,22300
100,22300,22400
200,22100,22300
100,22400,22500
100,22200,22300
100,22200,22300
100,22200,22300
100,22100,22200
100,22100,22200
100,22100,22200
100,22400,22500
100,22400,22500
100,22100,22200
100,22100,22200
100,23600,23700
100,22200,22300
100,22100,22200
100,22100,22200
100,22100,22200
100,22200,22300
100,22200,22300
100,22000,22100
100,22100,22200
100,22100,22200
100,22000,22100
100,22100,22200
200,22200,22400
100,27000,27100
200,33600,33800
100,22500,22600
100,29800,29900
100,10900,11000
100,22400,22500
100,22200,22300
100,22100,22200
200,22200,22400
100,22200,22300
100,22100,22200
200,22100,22300
200,22100,22300
200,22000,22200
100,22300,22400
100,22300,22400
100,21900,22000
100,22400,22500
100,22200,22300
100,24100,24200
100,23600,23700
100,22500,22600
100,23100,23200
200,22600,22800
200,22700,22900
100,22300,22400
100,22200,22300
100,22100,22200
100,26300,26400
100,24800,24900
200,22800,23000
100,24100,24200
100,32200,32300
200,23800,24000
100,22900,23000
100,23000,23100
100,22800,22900
100,22500,22600
100,22600,22700
100,21800,21900
100,22000,22100
100,22200,22300
100,22300,22400
100,22000,22100
100,21900,22000
100,21900,22000
100,22100,22200
200,22000,22200
100,22300,22400
100,21900,22000
100,22400,22500
100,22300,22400
100,22000,22100
100,24700,24800
800,24500,25300
100,22600,22700
200,24300,24500
100,22400,22500
100,22200,22300
100,22200,22300
100,23500,23600
100,24000,24100
100,23200,23300
100,22600,22700
100,22300,22400
100,22200,22300
200,22400,22600
100,22000,22100
100,24700,24800
100,22000,22100
100,22200,22300
100,22000,22100
100,23400,23500
100,22200,22300
100,22300,22400
100,22000,22100
100,30200,30300
100,24600,24700
100,46300,46400
100,25200,25300
100,22600,22700
100,23000,23100
100,22800,22900
100,23700,23800
100,23000,23100
100,23000,23100
100,22200,22300
100,22000,22100
100,22000,22100
100,22300,22400
100,22500,22600
100,22100,22200
100,22200,22300
100,22200,22300
100,22000,22100
100,22100,22200
100,22100,22200
200,22100,22300
100,23500,23600
100,23300,23400
100,25500,25600
100,22600,22700
100,23700,23800
100,22200,22300
100,22200,22300
200,22200,22400
100,8500,8600
100,22300,22400
200,22100,22300
100,24300,24400
100,22000,22100
100,22200,22300
100,22300,22400
100,22900,23000
100,22300,22400
100,23700,23800
100,22000,22100
200,24800,25000
100,24700,24800
100,23000,23100
100,22900,23000
100,23900,24000
200,22300,22500
100,22300,22400
200,21300,21500
100,22100,22200
200,22200,22400
100,22300,22400
100,22100,22200
100,22200,22300
200,22200,22400
100,22200,22300
100,22700,22800
100,23700,23800
100,23700,23800
100,22400,22500
100,22300,22400
100,22300,22400
100,22400,22500
100,22400,22500
200,22300,22500
100,22200,22300
100,22200,22300
100,22100,22200
100,22200,22300
100,22300,22400
100,22400,22500
100,22100,22200
100,22100,22200
100,22000,22100
100,22000,22100
100,22100,22200
100,23600,23700
100,61000,61100
100,41500,41600
100,19500,19600
100,19600,19700
100,50200,50300
200,31400,31600
100,39900,40000
100,29400,29500
100,25400,25500
100,35200,35300
200,16300,16500
200,22100,22300
100,22300,22400
100,22300,22400
100,23600,23700
100,22200,22300
200,22100,22300
100,22500,22600
100,23300,23400
100,22000,22100
100,22300,22400
100,24300,24400
100,22200,22300
100,22300,22400
100,22200,22300
100,22200,22300
100,22100,22200
100,22200,22300
100,22100,22200
200,22200,22400
200,22200,22400
100,22000,22100
100,22400,22500
100,22200,22300
100,22000,22100
200,22000,22200
100,22100,22200
100,22300,22400
200,22100,22300
100,22000,22100
200,23600,23800
100,24800,24900
100,22400,22500
100,24400,24500
200,23400,23600
100,22300,22400
100,22200,22300
100,22100,22200
100,22100,22200
100,22100,22200
100,22100,22200
200,22000,22200
100,22200,22300
200,22100,22300
100,22300,22400
200,21800,22000
100,22000,22100
100,22300,22400
100,22100,22200
100,22200,22300
100,21900,22000
100,22200,22300
200,21900,22100
200,22000,22200
100,23300,23400
100,22000,22100
100,22100,22200
100,22200,22300
100,22000,22100
100,22100,22200
100,21900,22000
100,22100,22200
100,22500,22600
100,22300,22400
100,22100,22200
100,22000,22100
200,22000,22200
200,8700,8900
100,22300,22400
100,21800,21900
100,22200,22300
100,23200,23300
100,22100,22200
200,22000,22200
100,22300,22400
100,22200,22300
100,34400,34500
100,22200,22300
200,22100,22300
100,22100,22200
100,22200,22300
100,22100,22200
100,22200,22300
100,22200,22300
100,22200,22300
200,22200,22400
100,22400,22500
100,22100,22200
100,23700,23800
100,23900,24000
100,22300,22400
100,22200,22300
100,22100,22200
100,22200,22300
100,22500,22600
100,22300,22400
100,22200,22300
100,22100,22200
100,22200,22300
100,22100,22200
200,22400,22600
100,22300,22400
100,22200,22300
100,22100,22200
200,22100,22300
100,22100,22200
100,22400,22500
100,22000,22100
14000,77600,91600
18100,53800,71900
100,52200,52300
15800,57000,72800
100,61600,61700
100,43200,43300
100,23400,23500
100,47900,48000
100,29600,29700
100,20400,20500
100,22500,22600
100,21700,21800
100,21400,21500
100,21800,21900
13700,29900,43600
100,22300,22400
100,21500,21600
100,21600,21700
100,21300,21400
100,21500,21600
100,21500,21600
100,21300,21400
100,21500,21600
100,21100,21200
100,21100,21200
200,21100,21300
100,21200,21300
100,21100,21200
100,21100,21200
100,21300,21400
100,21100,21200
100,20900,21000
100,21000,21100
200,21200,21400
100,21300,21400
100,21200,21300
100,21200,21300
100,21000,21100
100,21100,21200
100,21100,21200
100,36300,36400
100,21200,21300
100,21500,21600
100,21400,21500
100,21400,21500
100,21400,21500
100,21600,21700
100,21200,21300
100,21400,21500
200,24800,25000
200,21300,21500
100,21500,21600
100,21500,21600
100,21400,21500
100,21500,21600
100,21500,21600
100,21700,21800
100,21700,21800
100,21400,21500
100,21400,21500
100,21600,21700
100,23600,23700
100,21400,21500
100,21400,21500
100,23300,23400
100,28200,28300
200,21500,21700
100,21200,21300
100,17300,17400
100,21500,21600
100,21700,21800
200,22700,22900
100,21700,21800
100,21600,21700
100,21600,21700
100,21600,21700
200,21300,21500
200,21300,21500
200,21500,21700
100,21400,21500
100,21500,21600
100,21400,21500
100,21700,21800
100,21600,21700
200,21700,21900
100,21400,21500
100,21300,21400
100,21400,21500
100,21400,21500
100,21400,21500
100,21200,21300
200,21500,21700
100,22600,22700
100,21300,21400
100,21400,21500
100,21200,21300
100,21200,21300
200,21100,21300
100,21100,21200
100,21200,21300
100,21400,21500
100,21000,21100
100,21200,21300
100,21500,21600
100,21200,21300
100,21200,21300
100,21200,21300
100,21200,21300
100,21100,21200
100,22100,22200
100,17700,17800
100,21400,21500
100,21500,21600
100,21600,21700
100,21500,21600
100,21500,21600
100,21400,21500
100,21600,21700
100,24100,24200
100,21500,21600
100,21500,21600
100,21700,21800
100,21400,21500
100,21400,21500
100,21500,21600
100,21700,21800
100,21500,21600
100,21500,21600
200,21500,21700
200,21600,21800
100,21400,21500
100,21400,21500
100,21400,21500
200,21300,21500
200,21500,21700
100,20900,21000
100,21100,21200
100,21400,21500
200,20900,21100
100,59100,59200
100,39300,39400
100,19600,19700
100,47200,47300
100,26600,26700
100,46900,47000
100,28100,28200
100,25800,25900
100,19800,19900
100,27900,28000
100,22000,22100
100,21300,21400
200,21600,21800
100,21000,21100
100,21200,21300
100,42800,42900
3400,19700,23100
100,23900,24000
100,21500,21600
100,21700,21800
100,21600,21700
100,21700,21800
100,21600,21700
100,21400,21500
200,22100,22300
100,21600,21700
100,21500,21600
100,20700,20800
100,21500,21600
100,21600,21700
100,21500,21600
100,21700,21800
100,21500,21600
100,21500,21600
100,21500,21600
200,21600,21800
100,21300,21400
100,21400,21500
100,21500,21600
100,21400,21500
100,21400,21500
100,21300,21400
100,23900,24000
100,22700,22800
100,21500,21600
100,21400,21500
100,21300,21400
100,21200,21300
100,21600,21700
100,21700,21800
100,21800,21900
100,21200,21300
100,23100,23200
100,23700,23800
100,30000,30100
100,23300,23400
100,21300,21400
100,21500,21600
100,21600,21700
100,21100,21200
100,21200,21300
100,21300,21400
100,21500,21600
100,21300,21400
100,21500,21600
100,21500,21600
100,21400,21500
200,21400,21600
100,21200,21300
100,21400,21500
100,21500,21600
100,21500,21600
100,21600,21700
100,21400,21500
100,21500,21600
100,21300,21400
100,21500,21600
100,21200,21300
100,21100,21200
100,21100,21200
100,21300,21400
200,21100,21300
100,21200,21300
100,21100,21200
100,21100,21200
100,21300,21400
100,21100,21200
100,21400,21500
100,21000,21100
100,21200,21300
200,21100,21300
100,20900,21000
100,28700,28800
100,9100,9200
100,23800,23900
100,23700,23800
100,24300,24400
100,23700,23800
200,23100,23300
100,22300,22400
100,21900,22000
100,21900,22000
200,24300,24500
100,25700,25800
100,22200,22300
100,23000,23100
100,21800,21900
100,21700,21800
100,21700,21800
100,21600,21700
100,23700,23800
100,21800,21900
100,21600,21700
100,21700,21800
100,22900,23000
200,21800,22000
100,21600,21700
100,21600,21700
100,21700,21800
100,21400,21500
100,21500,21600
100,21700,21800
100,21600,21700
200,21400,21600
100,21000,21100
100,21200,21300
100,21100,21200
100,21100,21200
100,21300,21400
100,21100,21200
100,21100,21200
200,21200,21400
100,21200,21300
200,21300,21500
100,21200,21300
100,21000,21100
200,21200,21400
100,21200,21300
100,19000,19100
100,21500,21600
100,25100,25200
100,21400,21500
100,21500,21600
100,31600,31700
100,30700,30800
100,23900,24000
100,22800,22900
100,21400,21500
100,21600,21700
100,21300,21400
100,44800,44900
100,21400,21500
200,21300,21500
100,21400,21500
100,21500,21600
200,21400,21600
100,21400,21500
100,21500,21600
100,21400,21500
100,21600,21700
100,21500,21600
100,21400,21500
200,21500,21700
100,21500,21600
100,21200,21300
100,24700,24800
100,22200,22300
100,21200,21300
100,21100,21200
100,21200,21300
100,21300,21400
100,21300,21400
100,21000,21100
100,21200,21300
100,23600,23700
100,21100,21200
100,21000,21100
100,21200,21300
100,14900,15000
100,23400,23500
100,61000,61100
100,41200,41300
100,19000,19100
100,28800,28900
100,24900,25000
100,22300,22400
100,21600,21700
100,21600,21700
100,21800,21900
100,21500,21600
100,21300,21400
100,21800,21900
100,21400,21500
100,21300,21400
100,21500,21600
100,21600,21700
100,21500,21600
100,21400,21500
200,21400,21600
100,21600,21700
100,21500,21600
100,21300,21400
200,21400,21600
100,21600,21700
100,21400,21500
100,21400,21500
100,21400,21500
100,31100,31200
100,12400,12500
100,23300,23400
100,22600,22700
100,22400,22500
100,22500,22600
100,21000,21100
100,26800,26900
100,24000,24100
100,22900,23000
200,23300,23500
100,22900,23000
100,21600,21700
100,21800,21900
200,21700,21900
100,21700,21800
100,21700,21800
200,21700,21900
100,21400,21500
100,25000,25100
100,23000,23100
100,25600,25700
100,23000,23100
100,26000,26100
200,22500,22700
100,23600,23700
100,22400,22500
200,21500,21700
100,21400,21500
100,21500,21600
100,21700,21800
100,21800,21900
200,21600,21800
100,21600,21700
100,21400,21500
200,21400,21600
100,22300,22400
100,21600,21700
100,21200,21300
100,21200,21300
100,21200,21300
100,21600,21700
100,17100,17200
100,21400,21500
100,21300,21400
100,21100,21200
100,21400,21500
100,21400,21500
100,21300,21400
100,21200,21300
100,21200,21300
100,21100,21200
100,21200,21300
200,21300,21500
200,21300,21500
100,21200,21300
100,21300,21400
100,21200,21300
100,21200,21300
200,17200,17400
100,30100,30200
100,61600,61700
100,41700,41800
100,68100,68200
100,42800,42900
100,24500,24600
100,39700,39800
100,33200,33300
100,14100,14200
100,25300,25400
100,22600,22700
100,21300,21400
100,21300,21400
100,23400,23500
100,21200,21300
100,21200,21300
100,21300,21400
100,21000,21100
100,21200,21300
100,21100,21200
100,21400,21500
100,21000,21100
100,21100,21200
100,21200,21300
100,21100,21200
100,21400,21500
100,22700,22800
100,21200,21300
100,21200,21300
100,21100,21200
100,21200,21300
100,21100,21200
100,21200,21300
100,21100,21200
100,21100,21200
100,21100,21200
100,21100,21200
100,21300,21400
100,21000,21100
100,21300,21400
100,21000,21100
100,20900,21000
100,21200,21300
100,21200,21300
100,22600,22700
100,22500,22600
100,22200,22300
100,26100,26200
100,23000,23100
100,22500,22600
100,22500,22600
100,22200,22300
100,22400,22500
100,22300,22400
100,22300,22400
100,22400,22500
100,23600,23700
100,22300,22400
100,22400,22500
100,22600,22700
100,22200,22300
100,22400,22500
100,22300,22400
100,22400,22500
100,22500,22600
100,22300,22400
100,22400,22500
100,22400,22500
200,22100,22300
100,24900,25000
100,22400,22500
100,22400,22500
100,23400,23500
100,21800,21900
100,22200,22300
100,22300,22400
100,22200,22300
200,22200,22400
100,22200,22300
100,22600,22700
100,22400,22500
100,23800,23900
100,24300,24400
100,23800,23900
100,22900,23000
100,22700,22800
100,22500,22600
100,22400,22500
100,22400,22500
100,22200,22300
100,22500,22600
100,22300,22400
100,22300,22400
100,22500,22600
100,22300,22400
100,29000,29100
100,22300,22400
100,22400,22500
100,22400,22500
100,22200,22300
100,22300,22400
100,12200,12300
0,27600,27600
100,22300,22400
100,22400,22500
100,22200,22300
100,22400,22500
100,22300,22400
100,22500,22600
200,22500,22700
100,22200,22300
200,22200,22400
100,22400,22500
100,22100,22200
100,22300,22400
100,22300,22400
0,22500,22500
100,22500,22600
100,22400,22500
100,22400,22500
100,22400,22500
200,21500,21700
100,22400,22500
100,22500,22600
200,30700,30900
100,26600,26700
200,23900,24100
200,22600,22800
100,22500,22600
200,22500,22700
100,22400,22500
100,22400,22500
100,22500,22600
100,22400,22500
200,22300,22500
100,22100,22200
100,22400,22500
100,22200,22300
100,22300,22400
100,22300,22400
100,22200,22300
100,22600,22700
100,24700,24800
3200,23900,27100
100,23200,23300
100,22200,22300
100,22300,22400
100,22500,22600
100,22400,22500
100,22600,22700
100,22400,22500
100,22300,22400
100,22400,22500
100,22200,22300
100,22400,22500
100,22400,22500
100,22300,22400
100,22300,22400
100,22400,22500
100,22200,22300
100,24700,24800
100,22400,22500
100,22300,22400
100,22500,22600
100,23500,23600
100,22000,22100
100,27200,27300
100,23400,23500
100,23000,23100
100,22800,22900
100,22800,22900
100,24100,24200
100,22800,22900
100,22400,22500
100,22300,22400
100,22300,22400
100,22200,22300
100,22200,22300
200,22500,22700
200,22300,22500
100,22300,22400
100,22500,22600
100,22300,22400
100,22200,22300
100,24500,24600
100,24400,24500
100,23500,23600
100,22300,22400
100,23000,23100
100,22300,22400
100,22500,22600
200,22300,22500
100,22400,22500
100,22300,22400
100,22300,22400
100,22300,22400
100,22700,22800
100,24700,24800
100,25900,26000
100,23200,23300
100,21400,21500
100,22400,22500
100,22300,22400
100,25900,26000
100,23800,23900
100,21900,22000
100,23500,23600
100,22400,22500
100,22700,22800
100,22300,22400
200,22300,22500
100,22400,22500
200,22400,22600
100,22200,22300
100,22700,22800
100,22300,22400
200,22200,22400
100,23500,23600
100,22200,22300
100,22300,22400
100,22400,22500
100,22300,22400
100,24000,24100
100,24300,24400
100,24000,24100
100,23000,23100
100,22700,22800
100,23800,23900
100,22200,22300
100,8500,8600
100,24700,24800
100,22300,22400
100,22400,22500
100,22500,22600
100,22300,22400
100,25000,25100
100,22500,22600
100,18100,18200
100,22300,22400
100,23600,23700
100,23800,23900
100,24000,24100
100,22500,22600
100,22200,22300
100,22800,22900
100,22400,22500
100,22500,22600
100,22200,22300
100,22300,22400
100,22300,22400
200,22300,22500
100,26000,26100
300,24900,25200
200,46900,47100
100,27700,27800
100,43500,43600
100,43000,43100
100,23500,23600
100,23500,23600
100,30800,30900
100,10900,11000
100,22400,22500
100,22300,22400
100,22700,22800
100,22700,22800
100,22500,22600
100,22300,22400
100,22200,22300
100,22500,22600
100,22300,22400
100,22600,22700
100,22000,22100
100,22400,22500
0,22600,22600
100,22500,22600
100,22300,22400
100,22400,22500
100,22400,22500
100,22200,22300
100,30300,30400
100,32300,32400
100,24700,24800
100,21100,21200
100,24100,24200
100,23700,23800
100,23800,23900
100,22600,22700
100,22800,22900
100,22600,22700
100,22400,22500
100,22300,22400
100,22500,22600
100,22300,22400
100,22500,22600
100,22300,22400
100,22100,22200
100,22700,22800
100,22400,22500
100,22300,22400
100,22300,22400
100,22300,22400
100,22400,22500
100,23300,23400
100,22700,22800
100,22600,22700
200,22400,22600
100,22500,22600
100,22300,22400
100,22400,22500
100,22500,22600
100,22500,22600
100,23600,23700
100,22500,22600
0,22400,22400
100,22800,22900
100,22400,22500
100,22300,22400
100,22300,22400
100,22600,22700
100,22400,22500
100,22400,22500
200,22300,22500
100,22400,22500
100,22600,22700
100,22300,22400
200,22700,22900
100,22500,22600
100,22300,22400
200,22100,22300
100,23500,23600
200,22300,22500
100,22400,22500
100,22400,22500
100,22600,22700
100,22300,22400
100,22300,22400
100,22400,22500
100,22300,22400
100,22200,22300
100,22400,22500
100,22500,22600
100,22200,22300
200,22600,22800
100,22100,22200
100,23400,23500
100,30500,30600
100,22200,22300
100,22100,22200
100,22000,22100
100,22000,22100
100,24800,24900
100,32500,32600
100,22300,22400
100,22200,22300
100,22200,22300
200,22000,22200
100,22300,22400
100,21900,22000
100,22100,22200
200,21900,22100
100,22100,22200
